Game,Nr. of player,Playing time,Age,Designers,Artists
Rising Sun,3–5Players,90–120Min,Age:14+,['Eric M. Lang'],"['Edgar Skomorowski', 'Adrian Smith']"
Twilight Imperium (Third Edition),3–6Players,180–240Min,Age:14+,['Christian T. Petersen'],"['Scott Schomburg', 'Brian Schomburg', 'Tyler Walpole']"
Five Tribes,2–4Players,40–80Min,Age:13+,['Bruno Cathala'],['Clément Masson']
Root,2–4Players,60–90Min,Age:10+,['Cole Wehrle'],['Kyle Ferrin']
Eldritch Horror,1–8Players,120–240Min,Age:14+,"['Corey Konieczka', 'Nikki Valens']","['Anders Finér', 'David Griffith', 'Ed Mattinian', 'Patrick McEvoy']"
El Grande,2–5Players,60–120Min,Age:12+,"['Wolfgang Kramer', 'Richard Ulrich']",['Doris Matthäus']
Codenames,2–8Players,15Min,Age:14+,['Vlaada Chvátil'],"['Stéphane Gantiez', 'Tomáš Kučerovský', 'Filip Murmak']"
Wingspan,1–5Players,40–70Min,Age:10+,['Elizabeth Hargrave'],"['Ana Maria Martinez Jaramillo', 'Natalia Rojas', 'Beth Sobel']"
Clank!: A Deck-Building Adventure,2–4Players,30–60Min,Age:12+,['Paul Dennen'],"['Rayph Beisner', 'Raul Ramos', 'Nate Storm']"
Dominion: Intrigue,2–4Players,30Min,Age:13+,['Donald X. Vaccarino'],"['Matthias Catrein', 'Julien Delval', 'Martin Hoffmann', 'Tomasz Jedruszek']"
Patchwork,2Players,15–30Min,Age:8+,['Uwe Rosenberg'],['Klemens Franz']
The Gallerist,1–4Players,60–150Min,Age:13+,['Vital Lacerda'],"[""Ian O'Toole""]"
Mombasa,2–4Players,75–150Min,Age:12+,['Alexander Pfister'],"['Klemens Franz', 'Andreas Resch']"
Battlestar Galactica: The Board Game,3–6Players,120–300Min,Age:10+,['Corey Konieczka'],"['Kevin Childress', 'Andrew Navaro', 'Brian Schomburg', 'WiL Springer']"
Roll for the Galaxy,2–5Players,45Min,Age:13+,"['Wei-Hwa Huang', 'Thomas Lehmann']","['Martin Hoffmann', 'Claus Stephan', 'Mirko Suzuki']"
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1–8Players,60–120Min,Age:10+,"['Raymond Edwards', 'Suzanne Goldberg', 'Gary Grady']","['Bernard Bittler', 'Arnaud Demaegd', 'Nils Gulliksson', 'Neriac']"
Troyes,2–4Players,90Min,Age:12+,"['Sébastien Dujardin', 'Xavier Georges', 'Alain Orban']","['Sébastien Dujardin', 'Xavier Georges', 'Alain Orban', 'Alexandre Roche']"
T.I.M.E Stories,2–4Players,90Min,Age:12+,"['Peggy Chassenet', 'Manuel Rozoy']","['Ben Carre', 'David Lecossu', 'Pascal Quidault']"
Russian Railroads,2–4Players,90–120Min,Age:12+,"['Helmut Ohley', 'Leonhard ""Lonny"" Orgler']","['Martin Hoffmann', 'Claus Stephan']"
Tigris & Euphrates,2–4Players,90Min,Age:12+,['Reiner Knizia'],"['Bascu', 'Christine Conrad', 'Doris Matthäus', 'Tom Thiel']"
Trajan,2–4Players,60–120Min,Age:12+,['Stefan Feld'],['Jo Hartwig']
Star Wars: X-Wing Miniatures Game,2Players,30–45Min,Age:14+,['Jason Little'],"['Matt Allsopp', 'Sacha Angel Diener', 'Jon Bosco', 'Matt Bradbury']"
Pandemic,2–4Players,45Min,Age:8+,['Matt Leacock'],"['Josh Cappel', 'Christian Hanisch', 'Régis Moulun', 'Chris Quilliams', 'Tom Thiel']"
Dominion,2–4Players,30Min,Age:13+,['Donald X. Vaccarino'],"['Matthias Catrein', 'Julien Delval', 'Tomasz Jedruszek', 'Ryan Laukat']"
Dead of Winter: A Crossroads Game,2–5Players,60–120Min,Age:13+,"['Jonathan Gilmour', 'Isaac Vega']","['David Richards', 'Fernanda Suárez', 'Peter Wocken']"
Crokinole,2–4Players,30Min,Age:8+,['(Uncredited)'],[]
Lisboa,1–4Players,60–120Min,Age:12+,['Vital Lacerda'],"[""Ian O'Toole""]"
Kemet,2–5Players,90–120Min,Age:13+,"['Jacques Bariot', 'Guillaume Montiage']","['Dimitri Bielak', 'Emile Denis', 'Nicolas Fructus']"
Pandemic: Iberia,2–5Players,45Min,Age:8+,"['Jesús Torres Castro', 'Matt Leacock']","['Atha Kanaani', 'Chris Quilliams']"
Descent: Journeys in the Dark (Second Edition),2–5Players,120Min,Age:14+,"['Daniel Clark (I)', 'Corey Konieczka', 'Adam Sadler', 'Kevin Wilson']","['Alex Aparin', 'Devon Caddy-Lee', 'Sylvain Decaux', 'Tod Gelle']"
Forbidden Stars,2–4Players,120–180Min,Age:14+,"['Samuel Bailey', 'James Kniffen', 'Corey Konieczka']",[]
Stone Age,2–4Players,60–90Min,Age:10+,['Bernd Brunnhofer'],['Michael Menzel']
Agricola (Revised Edition),1–4Players,30–120Min,Age:12+,['Uwe Rosenberg'],['Klemens Franz']
Raiders of the North Sea,2–4Players,60–120Min,Age:12+,['Shem Phillips'],['Mihajlo Dimitrievski']
Alchemists,2–4Players,120Min,Age:13+,['Matúš Kotry'],['David Cochard']
Yokohama,2–4Players,90Min,Age:14+,['Hisashi Hayashi'],"['Hisashi Hayashi', 'Adam P. McIver', 'Ryo Nyamo']"
Star Realms,2Players,20Min,Age:12+,"['Robert Dougherty', 'Darwin Kastle']",['Vito Gesualdi']
Legendary Encounters: An Alien Deck Building Game,1–5Players,30–60Min,Age:17+,"['Ben Cichoski', 'Daniel Mandel']",[]
War of the Ring (First Edition),2–4Players,120Min,Age:12+,"['Roberto Di Meglio', 'Marco Maggi', 'Francesco Nepitello']","['John Howe', 'Matteo Macchi', 'Fabio Maiorana', 'Mizio Mencarini', 'Bob Naismith']"
Aeon's End,1–4Players,60Min,Age:14+,['Kevin Riley'],"['Gong Studios', 'Scott Hartman']"
Castles of Mad King Ludwig,1–4Players,90Min,Age:13+,['Ted Alspach'],"['Keith Curtis', 'Agnieszka Dabrowiecka', 'Ollin Timm']"
Champions of Midgard,2–4Players,60–90Min,Age:10+,['Ole Steiness'],['Víctor Pérez Corbella']
Istanbul,2–5Players,40–60Min,Age:10+,['Rüdiger Dorn'],"['Andreas Resch', 'Hans-Georg Schneider']"
A Game of Thrones: The Board Game (Second Edition),3–6Players,120–240Min,Age:14+,['Christian T. Petersen'],"['Tomasz Jedruszek', 'Henning Ludvigsen']"
Santorini,2–4Players,20Min,Age:8+,['Gord!'],"['Lina Cossette', 'David Forest']"
The Resistance: Avalon,5–10Players,30Min,Age:13+,['Don Eskridge'],"['Luis Francisco', 'George Patsouras', 'Nan Sumana', 'Rafał Szyma']"
Grand Austria Hotel,2–4Players,60–120Min,Age:12+,"['Virginio Gigli', 'Simone Luciani']",['Klemens Franz']
Ticket to Ride: Europe,2–5Players,30–60Min,Age:8+,['Alan R. Moon'],"['Cyrille Daujean', 'Julien Delval']"
